cic_syscalls_adware,cas,-1,2,20,20,15,100,500,100,0.1,0.6206896551724138,0.2666666666666667,1700,1
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,200,0.3,0.8764044943820225,0.26666666666666666,1600,4
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,200,0.3,0.507936507936508,0.2439024390243903,1200,4
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,200,0.3,0.6575342465753425,0.1935483870967742,400,4
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.3,0.619718309859155,0.18181818181818182,1500,4
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,200,0.3,0.7246376811594203,0.4571428571428571,2500,5
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,200,0.3,0.8539325842696629,0.13333333333333333,2900,5
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,200,0.3,0.4912280701754386,0.3829787234042553,200,5
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,200,0.3,0.7777777777777777,0.5,1700,5
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.3,0.857142857142857,0.0,1500,5
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,200,0.4,0.5090909090909091,0.5263157894736842,3500,1
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,200,0.4,0.7536231884057972,0.6046511627906976,3100,1
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,200,0.4,0.8421052631578948,0.11764705882352941,700,1
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.4,0.5161290322580645,500,1
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.8333333333333333,0.0,1500,1
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,200,0.4,0.8333333333333333,0.0,1700,2
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,200,0.4,0.41379310344827586,0.37037037037037035,2900,2
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,200,0.4,0.8333333333333333,0.0,2400,2
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.7804878048780488,0.39999999999999997,400,2
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.8333333333333333,0.0,1500,2
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,200,0.4,0.6956521739130435,0.5116279069767441,800,3
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,200,0.4,0.8333333333333333,0.0,2400,3
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,200,0.4,0.8333333333333333,0.0,2400,3
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.8085106382978724,0.0,2100,3
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.8260869565217392,0.2,1500,3
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,200,0.4,0.6461538461538462,0.5106382978723403,1400,4
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,200,0.4,0.8210526315789474,0.0,1500,4
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,200,0.4,0.326530612244898,0.4761904761904763,1500,4
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.7466666666666666,0.4864864864864864,500,4
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.7733333333333333,0.5405405405405405,1500,4
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,200,0.4,0.8333333333333333,0.0,1500,5
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,200,0.4,0.8333333333333333,0.0,1700,5
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,200,0.4,0.8333333333333333,0.0,1600,5
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.5090909090909091,0.5263157894736842,100,5
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.8333333333333333,0.0,1500,5
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.1,0.9230769230769231,0.4,2200,1
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.1,0.9423076923076924,0.0,100,1
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.1,0.9423076923076924,0.0,700,1
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.7861271676300579,0.21276595744680854,300,1
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.7195121951219512,0.17857142857142855,1500,1
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.1,0.732919254658385,0.27118644067796605,400,2
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.1,0.813953488372093,0.3333333333333333,1700,2
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.1,0.9473684210526316,0.0,200,2
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.9569377990430622,0.18181818181818182,600,2
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.9371980676328503,0.0,1500,2
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.1,0.8911917098445595,0.22222222222222224,1700,3
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.1,0.9523809523809523,0.0,1000,3
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.1,0.5555555555555556,0.15789473684210525,3200,3
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.8854166666666666,0.21428571428571427,300,3
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.7906976744186047,0.25,1500,3
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.1,0.9405940594059405,0.33333333333333326,4100,4
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.1,0.8478260869565217,0.2222222222222222,100,4
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.1,0.8556149732620321,0.18181818181818182,700,4
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.9320388349514563,0.0,400,4
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.9523809523809523,0.0,1500,4
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.1,0.8092485549132947,0.2978723404255319,800,5
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.1,0.850828729281768,0.3076923076923077,1600,5
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.1,0.9417475728155339,0.14285714285714288,1600,5
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.9320388349514563,0.0,900,5
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.9320388349514563,0.0,1500,5
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.2,0.8930232558139534,0.08000000000000002,3600,1
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.2,0.8878504672897196,0.07692307692307691,2900,1
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.2,0.7796610169491525,0.380952380952381,500,1
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.7469879518072288,0.43243243243243246,300,1
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.8730964467005077,0.4186046511627907,1500,1
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.2,0.8526315789473685,0.43999999999999995,1000,2
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.2,0.91324200913242,0.09523809523809523,800,2
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.2,0.9074074074074074,0.16666666666666669,1200,2
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.904109589041096,0.0,200,2
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.7954545454545453,0.4375,1500,2
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.2,0.8990825688073395,0.0,2400,3
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.2,0.8682926829268293,0.2285714285714286,800,3
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.2,0.8878504672897196,0.07692307692307691,1200,3
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.8940092165898618,0.0,200,3
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.8990825688073395,0.0,1500,3
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.2,0.9090909090909091,0.0,1900,4
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.2,0.8940092165898618,0.0,2900,4
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.2,0.8087431693989071,0.38596491228070173,2900,4
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.7613636363636364,0.34375,1700,4
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.9090909090909091,0.0,1500,4
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.2,0.7745664739884393,0.417910447761194,400,5
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.2,0.8768472906403941,0.3243243243243243,200,5
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.2,0.9090909090909091,0.0,300,5
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.64,0.39999999999999997,500,5
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.9090909090909091,0.0,1500,5
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.3,0.8720379146919431,0.44897959183673464,900,1
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.3,0.8695652173913044,0.0,700,1
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.3,0.8695652173913044,0.0,1400,1
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.8481675392670157,0.5797101449275363,100,1
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.819047619047619,0.24,1500,1
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.3,0.8415841584158417,0.4482758620689655,1100,2
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.3,0.868421052631579,0.0625,1200,2
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.3,0.8672566371681417,0.11764705882352941,300,2
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.7337278106508875,0.5054945054945054,400,2
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.8695652173913044,0.0,1500,2
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.3,0.8733624454148472,0.06451612903225806,1900,3
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.3,0.836734693877551,0.5,2200,3
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.3,0.868421052631579,0.0625,2200,3
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.8542713567839195,0.5245901639344263,1800,3
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.8695652173913044,0.0,1500,3
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.3,0.8045977011494254,0.6046511627906976,2600,4
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.3,0.8634361233480176,0.0606060606060606,1300,4
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.3,0.6533333333333333,0.5272727272727272,2900,4
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.8363636363636363,0.1,300,4
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.6787878787878788,0.4421052631578948,1500,4
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.3,0.6746987951807228,0.425531914893617,800,5
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.3,0.868421052631579,0.0625,3200,5
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.3,0.7251461988304093,0.4719101123595506,1600,5
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.8629441624365483,0.5714285714285713,400,5
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.8542713567839195,0.5245901639344263,1500,5
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.4,0.8333333333333333,0.0,600,1
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.4,0.8290598290598291,0.13043478260869565,2600,1
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.4,0.7853881278538812,0.22950819672131145,200,1
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.8431372549019608,0.5789473684210527,100,1
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.8368200836820083,0.04878048780487806,1500,1
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.4,0.5594405594405595,0.5401459854014599,7100,2
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.4,0.8461538461538461,0.21739130434782608,2800,2
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.4,0.8296943231441047,0.2352941176470588,2100,2
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.7160493827160493,0.6101694915254238,300,2
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.8370044052863436,0.30188679245283023,1500,2
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.4,0.8086956521739131,0.12,400,3
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.4,0.8389830508474576,0.13636363636363635,1800,3
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.4,0.8275862068965517,0.16666666666666669,1900,3
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.7486631016042781,0.49462365591397855,400,3
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.6624203821656051,0.5691056910569107,1500,3
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.4,0.8557692307692307,0.5833333333333334,600,4
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.4,0.5633802816901408,0.5507246376811594,1100,4
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.4,0.7403314917127072,0.5252525252525252,100,4
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.8347826086956522,0.24,100,4
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.8333333333333333,0.0,1500,4
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,500,0.4,0.6,0.5384615384615385,2400,5
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,500,0.4,0.7045454545454546,0.5000000000000001,300,5
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,500,0.4,0.6956521739130436,0.13698630136986303,400,5
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.8270042194092827,0.046511627906976744,400,5
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.75,0.5208333333333334,1500,5
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,1000,0.1,0.9491525423728814,0.2222222222222222,700,1
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,1000,0.1,0.9521531100478469,0.09090909090909091,1100,1
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,1000,0.1,0.9521531100478469,0.09090909090909091,1100,1
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.8997429305912596,0.23529411764705882,500,1
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.7965116279069768,0.27083333333333337,1500,1
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,1000,0.1,0.9397590361445783,0.0,1000,2
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,1000,0.1,0.9523809523809523,0.0,1200,2
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,1000,0.1,0.9498806682577566,0.0,1200,2
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.9397590361445783,0.0,2900,2
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.9473684210526316,0.0,1500,2
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,1000,0.1,0.9516908212560387,0.23076923076923075,2200,3
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,1000,0.1,0.8092485549132947,0.2978723404255319,2900,3
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,1000,0.1,0.9496402877697843,0.08695652173913045,1400,3
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.9138381201044387,0.4210526315789474,4400,3
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.9473684210526316,0.0,1500,3
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,1000,0.1,0.8935064935064935,0.2545454545454545,1500,4
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,1000,0.1,0.9523809523809523,0.0,3900,4
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,1000,0.1,0.9473684210526316,0.0,900,4
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.9145728643216081,0.1904761904761905,300,4
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.8365650969529086,0.25316455696202533,1500,4
cic_syscalls_adware,cas,-1,2,20,20,15,100,500,1000,0.1,0.7764705882352942,0.24,1500,5
cic_syscalls_adware,fcn,-1,2,100,100,15,100,500,1000,0.1,0.9081632653061226,0.25,500,5
cic_syscalls_adware,mis,-1,2,100,100,15,100,500,1000,0.1,0.9519230769230769,0.16666666666666669,600,5
cic_syscalls_adware,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.9330024813895781,0.27027027027027023,1000,5
cic_syscalls_adware,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.9423076923076924,0.0,1500,5
