cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,100,0.1,0.894736842,0.333333333,1200,1
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.3,0.753623188,0.514285714,1500,3
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,200,0.3,0.708860759,0.08,2100,4
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,200,0.3,0.831460674,0,1700,4
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,200,0.3,0.666666667,0.421052632,1900,4
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,200,0.3,0.857142857,0,200,4
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.3,0.869565217,0,1500,4
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,200,0.3,0.869565217,0,1700,5
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,200,0.3,0.869565217,0,2600,5
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,200,0.3,0.869565217,0,1100,5
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,200,0.3,0.869565217,0,200,5
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.3,0.869565217,0,1500,5
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,200,0.4,0.586206897,0.555555556,800,1
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,200,0.4,0.833333333,0,300,1
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,200,0.4,0.833333333,0,300,1
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.596491228,0.581818182,200,1
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.794520548,0.615384615,1500,1
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,200,0.4,0.75862069,0.16,1100,2
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,200,0.4,0.75862069,0.16,600,2
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,200,0.4,0.804347826,0.1,400,2
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.833333333,0,100,2
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.75862069,0.16,1500,2
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,200,0.4,0.817204301,0.105263158,500,3
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,200,0.4,0.833333333,0,2600,3
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,200,0.4,0.833333333,0,700,3
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.833333333,0,200,3
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.842105263,0.117647059,1500,3
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,200,0.4,0.790697674,0.307692308,4900,4
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,200,0.4,0.833333333,0,1800,4
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,200,0.4,0.833333333,0,1700,4
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.756097561,0.333333333,100,4
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.833333333,0,1500,4
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,200,0.4,0.739726027,0.512820513,1200,5
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,200,0.4,0.8,0.181818182,300,5
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,200,0.4,0.833333333,0,1800,5
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.444444444,0.482758621,100,5
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.795698925,0,1500,5
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.1,0.90052356,0.344827586,500,1
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.1,0.952380952,0,300,1
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.1,0.952380952,0,300,1
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.952380952,0,200,1
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.947368421,0,1500,1
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.1,0.952380952,0,500,2
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.1,0.952380952,0,300,2
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.1,0.952380952,0,300,2
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.941747573,0.142857143,100,2
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.952380952,0,1500,2
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.1,0.952380952,0,300,3
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.1,0.935960591,0.235294118,800,3
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.1,0.952380952,0,1300,3
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.952380952,0,500,3
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.952380952,0,1500,3
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.1,0.910891089,0,700,4
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.1,0.952380952,0,100,4
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.1,0.952380952,0,2300,4
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.952380952,0,200,4
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.921568627,0,1500,4
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.1,0.91,0.1,1500,5
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.1,0.952380952,0,1000,5
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.1,0.952380952,0,200,5
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.952380952,0,1000,5
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.91,0.1,1500,5
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.2,0.872037915,0.068965517,600,1
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.2,0.909090909,0,2200,1
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.2,0.909090909,0,300,1
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.909090909,0,100,1
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.909090909,0,1500,1
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.2,0.886792453,0.142857143,4700,2
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.2,0.909090909,0,500,2
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.2,0.909090909,0,500,2
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.909090909,0,100,2
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.882629108,0.074074074,1500,2
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.2,0.882352941,0.333333333,800,3
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.2,0.902325581,0.16,100,3
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.2,0.909090909,0,300,3
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.909090909,0,300,3
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.902325581,0.16,1500,3
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.2,0.906542056,0.230769231,1300,4
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.2,0.909090909,0,300,4
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.2,0.909090909,0,300,4
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.909090909,0,1200,4
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.896226415,0.214285714,1500,4
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.2,0.909090909,0,2900,5
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.2,0.909090909,0,400,5
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.2,0.913242009,0.095238095,400,5
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.904109589,0,100,5
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.857142857,0.216216216,1500,5
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.3,0.831050228,0.097560976,1500,1
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.3,0.80952381,0.2,700,1
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.3,0.834123223,0.285714286,700,1
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.836363636,0.1,300,1
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.840425532,0.583333333,1500,1
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.3,0.851851852,0.272727273,600,2
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.3,0.872246696,0.121212121,300,2
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.3,0.873362445,0.064516129,200,2
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.873362445,0.064516129,200,2
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.847926267,0.23255814,1500,2
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.3,0.871111111,0.171428571,1800,3
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.3,0.863436123,0.060606061,500,3
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.3,0.869565217,0,900,3
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.816901408,0.170212766,300,3
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.855855856,0.157894737,1500,3
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.3,0.868421053,0.0625,2500,4
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.3,0.873362445,0.064516129,2100,4
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.3,0.882882883,0.315789474,2100,4
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.73,0.1,200,4
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.835680751,0.255319149,1500,4
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.3,0.843137255,0.428571429,800,5
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.3,0.847619048,0.36,2400,5
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.3,0.869565217,0,200,5
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.869565217,0,100,5
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.849315068,0.195121951,1500,5
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.4,0.836820084,0.048780488,200,1
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.4,0.836820084,0.048780488,300,1
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.4,0.829059829,0.130434783,400,1
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.824034335,0.127659574,100,1
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.818181818,0.333333333,1500,1
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.4,0.833333333,0,500,2
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.4,0.840336134,0.095238095,2000,2
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.4,0.806451613,0.617021277,2600,2
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.849056604,0.529411765,200,2
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.814814815,0.375,1500,2
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.4,0.833333333,0,1100,3
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.4,0.840336134,0.095238095,2000,3
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.4,0.836820084,0.048780488,2000,3
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.836820084,0.048780488,100,3
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.836820084,0.048780488,1500,3
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.4,0.839285714,0.357142857,400,4
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.4,0.836820084,0.048780488,2100,4
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.4,0.828828829,0.344827586,300,4
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.854700855,0.260869565,200,4
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.833333333,0,1500,4
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,500,0.4,0.8125,0.25,1500,5
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,500,0.4,0.606451613,0.512,200,5
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,500,0.4,0.744680851,0.47826087,400,5
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.819047619,0.457142857,200,5
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.817777778,0.254545455,1500,5
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,1000,0.1,0.952380952,0,1000,1
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,1000,0.1,0.942307692,0,500,1
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,1000,0.1,0.942307692,0,500,1
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.952380952,0,100,1
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.952380952,0,1500,1
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,1000,0.1,0.918918919,0,600,2
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,1000,0.1,0.952380952,0,2300,2
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,1000,0.1,0.952380952,0,200,2
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.952380952,0,100,2
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.952380952,0,1500,2
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,1000,0.1,0.944038929,0.206896552,1300,3
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,1000,0.1,0.952380952,0,2800,3
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,1000,0.1,0.952380952,0,300,3
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.952380952,0,200,3
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.952380952,0,1500,3
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,1000,0.1,0.909547739,0.142857143,1400,4
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,1000,0.1,0.916876574,0.23255814,800,4
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,1000,0.1,0.946859903,0.153846154,800,4
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.952380952,0,100,4
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.920792079,0.111111111,1500,4
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,1000,0.1,0.952380952,0,3900,5
cic_syscallsbinders_adware,fcn,-1,2,100,100,15,100,500,1000,0.1,0.952380952,0,2500,5
cic_syscallsbinders_adware,mis,-1,2,100,100,15,100,500,1000,0.1,0.952380952,0,100,5
cic_syscallsbinders_adware,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.941463415,0.2,900,5
cic_syscallsbinders_adware,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.952380952,0,1500,5
cic_syscallsbinders_adware,cas,-1,2,20,20,15,100,500,1000,0.2,0.887323944,0.111111111,1100,1
