iscx_defacement,cas,-1,2,20,20,15,100,500,100,0.1,1.0,1.0,1000,1
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,200,0.3,0.9500000000000001,0.8333333333333334,1500,4
iscx_defacement,cas,-1,2,20,20,15,100,500,200,0.3,0.8974358974358975,0.6923076923076924,1500,5
iscx_defacement,fcn,-1,2,100,100,15,100,500,200,0.3,0.8831168831168831,0.6666666666666665,1100,5
iscx_defacement,mis,-1,2,100,100,15,100,500,200,0.3,0.8918918918918919,0.7333333333333334,900,5
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,200,0.3,0.88,0.6896551724137931,3000,5
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,200,0.3,0.9,0.6666666666666666,1500,5
iscx_defacement,cas,-1,2,20,20,15,100,500,200,0.4,0.9230769230769231,0.823529411764706,3500,1
iscx_defacement,fcn,-1,2,100,100,15,100,500,200,0.4,0.8974358974358975,0.7647058823529411,1000,1
iscx_defacement,mis,-1,2,100,100,15,100,500,200,0.4,0.925,0.8125,2400,1
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.8974358974358975,0.7647058823529411,1900,1
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.9113924050632911,0.787878787878788,1500,1
iscx_defacement,cas,-1,2,20,20,15,100,500,200,0.4,0.9876543209876543,0.967741935483871,1600,2
iscx_defacement,fcn,-1,2,100,100,15,100,500,200,0.4,0.975609756097561,0.9333333333333333,700,2
iscx_defacement,mis,-1,2,100,100,15,100,500,200,0.4,0.975,0.9375,1000,2
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.9876543209876543,0.967741935483871,900,2
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.9876543209876543,0.967741935483871,1500,2
iscx_defacement,cas,-1,2,20,20,15,100,500,200,0.4,0.9113924050632911,0.787878787878788,700,3
iscx_defacement,fcn,-1,2,100,100,15,100,500,200,0.4,0.9367088607594937,0.8484848484848485,1200,3
iscx_defacement,mis,-1,2,100,100,15,100,500,200,0.4,0.9230769230769231,0.823529411764706,1400,3
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.9230769230769231,0.823529411764706,900,3
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.9090909090909091,0.7999999999999999,1500,3
iscx_defacement,cas,-1,2,20,20,15,100,500,200,0.4,0.963855421686747,0.896551724137931,2000,4
iscx_defacement,fcn,-1,2,100,100,15,100,500,200,0.4,0.9523809523809523,0.8571428571428571,1200,4
iscx_defacement,mis,-1,2,100,100,15,100,500,200,0.4,0.963855421686747,0.896551724137931,1100,4
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.951219512195122,0.8666666666666666,300,4
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.963855421686747,0.896551724137931,1500,4
iscx_defacement,cas,-1,2,20,20,15,100,500,200,0.4,0.9047619047619048,0.7142857142857143,200,5
iscx_defacement,fcn,-1,2,100,100,15,100,500,200,0.4,0.9047619047619048,0.7142857142857143,2600,5
iscx_defacement,mis,-1,2,100,100,15,100,500,200,0.4,0.9047619047619048,0.7142857142857143,1700,5
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,200,0.4,0.891566265060241,0.6896551724137931,200,5
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,200,0.4,0.8780487804878048,0.6666666666666666,1500,5
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.1,0.9753694581280788,0.7058823529411764,1100,1
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.1,0.9753694581280788,0.7058823529411764,1300,1
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.1,0.9753694581280788,0.7058823529411764,1200,1
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.9746192893401014,0.7826086956521738,7600,1
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.9702970297029702,0.6666666666666665,1500,1
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.1,0.9801980198019802,0.7777777777777777,1300,2
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.1,0.9753694581280788,0.7058823529411764,3100,2
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.1,0.9852216748768473,0.8235294117647058,600,2
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.9801980198019802,0.7777777777777777,400,2
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.9852216748768473,0.8235294117647058,1500,2
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.1,0.975609756097561,0.6666666666666666,2800,3
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.1,0.9803921568627451,0.7499999999999999,1300,3
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.1,0.9705882352941176,0.625,300,3
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.9696969696969697,0.7272727272727272,2300,3
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.9644670050761421,0.6956521739130435,1500,3
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.1,0.9801980198019802,0.7777777777777777,800,4
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.1,0.9852216748768473,0.8235294117647058,600,4
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.1,0.9852216748768473,0.8235294117647058,700,4
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.97,0.7,6700,4
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.9803921568627451,0.7499999999999999,1500,4
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.1,0.9693877551020408,0.75,3500,5
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.1,0.9801980198019802,0.7777777777777777,1600,5
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.1,0.9852216748768473,0.8235294117647058,1600,5
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.1,0.98,0.8000000000000002,700,5
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.1,0.9852216748768473,0.8235294117647058,1500,5
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.2,0.9644670050761421,0.8372093023255814,3300,1
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.2,0.9651741293532338,0.8205128205128205,800,1
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.2,0.9705882352941176,0.8333333333333334,400,1
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.9595959595959594,0.8095238095238095,1600,1
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.9538461538461539,0.7999999999999999,1500,1
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.2,0.9803921568627451,0.888888888888889,400,2
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.2,0.975609756097561,0.8571428571428571,800,2
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.2,0.9753694581280788,0.8648648648648648,3000,2
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.9803921568627451,0.888888888888889,400,2
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.9803921568627451,0.888888888888889,1500,2
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.2,0.9607843137254902,0.7777777777777777,300,3
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.2,0.9611650485436893,0.7647058823529412,1200,3
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.2,0.9702970297029702,0.8421052631578948,900,3
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.9658536585365853,0.8,700,3
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.9753694581280788,0.8648648648648648,1500,3
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.2,0.97,0.85,4300,4
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.2,0.9751243781094527,0.8717948717948718,1000,4
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.2,0.97,0.85,800,4
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.964824120603015,0.8292682926829269,700,4
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.97,0.85,1500,4
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.2,0.9753694581280788,0.8648648648648648,1700,5
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.2,0.9702970297029702,0.8421052631578948,1400,5
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.2,0.975609756097561,0.8571428571428571,1100,5
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.2,0.9850746268656716,0.9230769230769231,1600,5
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.2,0.9850746268656716,0.9230769230769231,1500,5
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.3,0.96,0.8666666666666667,4900,1
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.3,0.96,0.8666666666666667,2100,1
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.3,0.9607843137254902,0.8571428571428571,2100,1
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.9655172413793104,0.8771929824561403,900,1
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.9651741293532338,0.8813559322033899,1500,1
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.3,0.9611650485436893,0.8518518518518519,200,2
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.3,0.9611650485436893,0.8518518518518519,4000,2
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.3,0.9611650485436893,0.8518518518518519,2100,2
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.9611650485436893,0.8518518518518519,1000,2
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.9611650485436893,0.8518518518518519,1500,2
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.3,0.970873786407767,0.888888888888889,3400,3
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.3,0.9658536585365853,0.8727272727272728,1700,3
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.3,0.9607843137254902,0.8571428571428571,800,3
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.9753694581280788,0.912280701754386,3200,3
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.9658536585365853,0.8727272727272728,1500,3
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.3,0.9849246231155778,0.9508196721311476,5100,4
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.3,0.98989898989899,0.967741935483871,1500,4
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.3,0.9583333333333334,0.8823529411764706,1600,4
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.9949748743718593,0.9836065573770492,200,4
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.9850746268656716,0.9491525423728815,1500,4
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.3,0.9494949494949495,0.8387096774193549,700,5
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.3,0.9489795918367346,0.84375,5200,5
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.3,0.964824120603015,0.8852459016393444,1400,5
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.3,0.9556650246305418,0.8421052631578948,1000,5
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.3,0.9270833333333334,0.7941176470588235,1500,5
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.4,0.96,0.9,300,1
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.4,0.9651741293532338,0.9113924050632911,900,1
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.4,0.9655172413793104,0.9090909090909091,2300,1
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.9523809523809523,0.8571428571428571,700,1
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.9705882352941176,0.9210526315789473,1500,1
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.4,0.9340101522842639,0.8433734939759036,1100,2
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.4,0.9447236180904524,0.8641975308641976,2700,2
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.4,0.9560975609756097,0.88,700,2
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.9651741293532338,0.9113924050632911,200,2
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.964824120603015,0.9135802469135802,1500,2
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.4,0.9801980198019802,0.9487179487179489,100,3
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.4,0.9753694581280788,0.935064935064935,1200,3
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.4,0.9696969696969697,0.9268292682926829,400,3
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.9591836734693877,0.9047619047619048,2400,3
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.98,0.9500000000000001,1500,3
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.4,0.9753694581280788,0.935064935064935,3400,4
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.4,0.9595959595959594,0.9024390243902439,2500,4
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.4,0.9705882352941176,0.9210526315789473,300,4
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.9658536585365853,0.9066666666666667,3500,4
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.970873786407767,0.9189189189189189,1500,4
iscx_defacement,cas,-1,2,20,20,15,100,500,500,0.4,0.9494949494949495,0.8780487804878048,400,5
iscx_defacement,fcn,-1,2,100,100,15,100,500,500,0.4,0.9500000000000001,0.875,1600,5
iscx_defacement,mis,-1,2,100,100,15,100,500,500,0.4,0.9500000000000001,0.875,1500,5
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,500,0.4,0.9556650246305418,0.8831168831168831,1800,5
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,500,0.4,0.9500000000000001,0.875,1500,5
iscx_defacement,cas,-1,2,20,20,15,100,500,1000,0.1,0.9800995024875623,0.7894736842105262,1000,1
iscx_defacement,fcn,-1,2,100,100,15,100,500,1000,0.1,0.9876543209876543,0.8571428571428571,900,1
iscx_defacement,mis,-1,2,100,100,15,100,500,1000,0.1,0.9851485148514851,0.8333333333333334,2100,1
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.9851485148514851,0.8333333333333334,6600,1
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.9851485148514851,0.8333333333333334,1500,1
iscx_defacement,cas,-1,2,20,20,15,100,500,1000,0.1,0.9925558312655086,0.9189189189189189,1500,2
iscx_defacement,fcn,-1,2,100,100,15,100,500,1000,0.1,0.9925558312655086,0.9189189189189189,1800,2
iscx_defacement,mis,-1,2,100,100,15,100,500,1000,0.1,0.9975062344139651,0.9743589743589743,1200,2
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.995,0.9500000000000001,1500,2
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.9925558312655086,0.9189189189189189,1500,2
iscx_defacement,cas,-1,2,20,20,15,100,500,1000,0.1,0.9850746268656716,0.8421052631578948,700,3
iscx_defacement,fcn,-1,2,100,100,15,100,500,1000,0.1,0.9850746268656716,0.8421052631578948,1200,3
iscx_defacement,mis,-1,2,100,100,15,100,500,1000,0.1,0.9850746268656716,0.8421052631578948,1000,3
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.9850746268656716,0.8421052631578948,2300,3
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.9803921568627451,0.7499999999999999,1500,3
iscx_defacement,cas,-1,2,20,20,15,100,500,1000,0.1,0.9950248756218906,0.9473684210526316,1400,4
iscx_defacement,fcn,-1,2,100,100,15,100,500,1000,0.1,0.9975062344139651,0.9743589743589743,2100,4
iscx_defacement,mis,-1,2,100,100,15,100,500,1000,0.1,0.9769820971867007,0.8163265306122449,2100,4
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.9950248756218906,0.9473684210526316,900,4
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.9949748743718593,0.9523809523809523,1500,4
iscx_defacement,cas,-1,2,20,20,15,100,500,1000,0.1,0.9900497512437811,0.8947368421052632,200,5
iscx_defacement,fcn,-1,2,100,100,15,100,500,1000,0.1,0.9925187032418954,0.9230769230769231,2200,5
iscx_defacement,mis,-1,2,100,100,15,100,500,1000,0.1,0.975609756097561,0.6666666666666666,300,5
iscx_defacement,mfid,200,-1,-1,-1,15,100,500,1000,0.1,0.9533678756476685,0.6666666666666667,2400,5
iscx_defacement,fixed,-1,-1,-1,-1,15,100,500,1000,0.1,0.9875930521091811,0.8648648648648648,1500,5
iscx_defacement,cas,-1,2,20,20,15,100,500,1000,0.2,0.9779951100244498,0.8732394366197184,700,1
iscx_defacement,fcn,-1,2,100,100,15,100,500,1000,0.2,0.9779951100244498,0.8732394366197184,900,1
iscx_defacement,mis,-1,2,100,100,15,100,500,1000,0.2,0.9779951100244498,0.8732394366197184,800,1
