dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
dataset_name,oracle_param_oracle_name,oracle_param_number_of_epochs_for_training_feature_extractor,oracle_param_number_of_hidden_layers_for_classifier,oracle_param_number_of_neurons_in_layer_for_classifier,oracle_param_number_of_epochs_for_training_classifier,wtst_param_number_of_accepted_failed_attempts,wtst_param_epoch_unit,gan_param_number_of_generated_samples_perclass,maj_class_count,min_maj_rate,maj_f1,min_f1,stopping_epoch,fold
